"max.pop","max.pop.time","max.I","max.I.time","last.I.time","max.prev","total.I","max.inc","time.max.inc","max.spread","max.number.I.cells","max.spread.area","final.avg.prion.density","final.I","final.pop","final.prev","final.spread","final.number.I.cells","final.spread.area","final.max.sp.cent","final.E","final.I.cells","final.E.cells","final.surv.prev","final.prions.area","final.prop.inf.cells","final.prop.ID50.cells","prop.ID50.infcells","prions.gamma.shape","prions.gamma.rate","final.SS.S.prop","final.SS.E.prop","final.SS.I.prop","spread.area.rate","spread.dist.rate","spread.distcent.rate","mean.E.dist","std.E.dist","mean.I.dist","std.I.dist","mean.prev.rate","mean.inf.fams.prev","mean.chull.fams.prev","mean.inf.fams.prev.I","mean.chull.fams.prev.I","SS.strat","LA"
102065,222,16,36,36,0.000227803405660915,46,6,6,7.07106781186548,2,5.445,8.35790339063316e-08,0,82214,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.28239117051451e-07,NA,NA,NA,NA,"random",1
101980,78,24,60,72,0.000427810101207647,149,13,66,3.16227766016838,5,5.445,1.06642786116671e-06,0,82004,0,0,0,0,0,0,0,0,0,6.5,3.3195020746888e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20825580674074e-08,NA,NA,NA,NA,"random",1
102312,90,1,1,15,1.35113224882451e-05,1,1,1,0,1,2.7225,5.36860948547924e-09,0,81917,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.24747271126207e-08,NA,NA,NA,NA,"random",1
102081,234,40,117,240,0.00063342022559505,318,13,97,6.08276253029822,5,8.5,1.25295470580184e-05,9,82183,0.000109511699499897,1,2,5.445,5.3851648071345,0,2,0,0.000105263157894737,22,8.29875518672199e-06,0,0,NA,NA,0.957236842105263,0.00657894736842105,0.0361842105263158,0,0,0.0183479699043285,NA,NA,5.24209216036364,0.202335277467965,3.73970816636413e-07,NA,NA,NA,NA,"random",1
102081,162,377,216,240,0.00663234032119652,5855,140,210,49.0407993409569,73,805.5,0.000234540094065605,293,81745,0.00497889779191388,41.146081222882,61,602,47.2969343615419,114,66,52,0.00373684210526316,957,0.00010746887966805,0,0,NA,NA,0.348314606741573,0.328651685393258,0.323033707865169,2.50743723849372,0.172159335660594,0.19789512285164,32.4898153272217,12.2413785589163,32.9017513554627,11.5034001736333,2.07906408442684e-05,0.73981400994388,0.0387545229480099,0.564994547299742,0.027899447724243,"random",1
102158,126,60,24,240,0.000929561271541971,362,21,18,5.3851648071345,8,8.5,2.14132327565406e-06,2,81957,9.76121624754444e-05,0,1,2.7225,2.23606797749979,6,2,2,0,21.5,9.95850622406639e-06,0,0,NA,NA,1,0,0,0,0,0.00935593296025017,2.23606797749979,0,2.23606797749979,0,3.23991586633768e-07,NA,NA,NA,NA,"random",1
102128,234,18,81,84,0.00026940644861072,113,6,70,3.16227766016838,4,5.445,1.16344319899296e-06,0,82309,0,0,0,0,0,0,0,0,0,7.5,4.149377593361e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.38371070161808e-08,NA,NA,NA,NA,"random",1
102086,78,1,8,12,3.72129947777764e-05,4,2,1,0,1,2.7225,9.62196449705709e-13,0,81835,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.15414900409055e-08,NA,NA,NA,NA,"random",1
102060,234,79,240,240,0.00141205112598904,436,31,234,9.21954445729289,13,16,1.55595010301244e-05,79,82150,0.00141205112598904,9.21954445729289,13,16,13.0384048104053,37,15,13,0.000368421052631579,36,9.95850622406639e-06,0,0,NA,NA,0.925696594427245,0.0247678018575851,0.0495356037151703,0.0555543933054393,0.0385754998213092,0.0545539950226163,8.83105170503507,3.29346366787009,8.45631902559587,3.12089762797477,5.86585733276572e-06,0.657568993506493,0.0412958348166607,0.436656746031746,0.02812388750445,"random",1
102096,126,14,240,240,0.000296583585239263,67,9,239,2.23606797749979,3,5.445,4.49163382338309e-07,14,81921,0.000292965173764969,2.23606797749979,3,0.5,2.23606797749979,10,3,4,0.000105263157894737,0.5,1.2448132780083e-06,0,0,NA,NA,0.980434782608696,0.00434782608695652,0.0152173913043478,-0.00929916317991632,0.00935593296025017,0.00935593296025017,1.36803398874989,1.08227107240596,1.82404531833319,0.71364417954618,1.09867349617606e-06,0.619047619047619,0.0141093474426808,0.366071428571429,0.00823045267489712,"random",1
101981,90,80,83,204,0.00124440588181569,408,33,78,9.21954445729289,8,16,6.49506412969462e-06,0,82043,0,0,0,0,0,0,0,0,0,62,9.54356846473029e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.29323443781942e-08,NA,NA,NA,NA,"random",1
102153,138,73,180,240,0.00130034270714338,959,27,222,10.0498756211209,12,31,4.36292496434189e-05,49,82104,0.000791678846341226,7.28010988928052,7,19.5,8.06225774829855,16,9,4,0.000894736842105263,76,1.82572614107884e-05,0,0,NA,NA,0.838709677419355,0.0860215053763441,0.0752688172043011,0.0701987447698745,0.0304607108338097,0.0337332960179856,6.2959780441924,0.693455566514331,5.81186437909621,1.11803912895154,3.27034777041621e-06,0.89,0.0266611977030353,0.758585858585859,0.0200984413453651,"random",1
102229,126,104,216,240,0.00187914877001171,607,31,234,9.21954445729289,23,48.5,2.14371289485299e-05,99,82123,0.00182652849993303,9.21954445729289,23,48.5,10.1980390271856,51,20,24,0.000684210526315789,51.5,1.45228215767635e-05,0,0,NA,NA,0.882352941176471,0.0160427807486631,0.101604278074866,0.191537656903766,0.0385754998213092,0.0426696193606091,7.57476978979081,1.85271484889347,7.33204827539979,2.03678489865171,7.60018576789667e-06,0.626523426969856,0.0431406384814495,0.438785304331523,0.0284728213977567,"random",1
102050,222,190,192,240,0.00293060954226086,2762,67,186,38.2753184180093,26,321,0.000102315145338789,103,81818,0.00169889266420592,38.2753184180093,20,291.5,27.5862284482674,36,24,18,0.00173684210526316,446,4.89626556016597e-05,0,0,NA,NA,0.461139896373057,0.227979274611399,0.310880829015544,1.20827405857741,0.16014777580757,0.115423549992751,20.1752365424815,6.92088462633857,18.8021305923566,7.2697025969647,7.02445838282741e-06,0.754988684155351,0.0170155465785286,0.600209119735263,0.0126086424286938,"random",1
102268,126,170,82,240,0.00291328408786172,1535,49,78,14.3178210632764,24,74.5,2.20610779207131e-05,7,82023,0.000134108725601356,1.4142135623731,2,5.445,19,4,2,2,0.000105263157894737,155,3.44398340248963e-05,0,0,NA,NA,0.965779467680608,0,0.0342205323193916,0.0113912133891213,0.00591721155804643,0.0794979079497908,18.51387818866,0.687480058562441,18.51387818866,0.687480058562441,4.77758323866292e-07,NA,NA,NA,NA,"random",1
102228,78,24,23,192,0.000404089879385294,100,8,11,2.82842712474619,3,5.445,8.31244745114479e-07,0,81970,0,0,0,0,0,0,0,0,0,2,2.0746887966805e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.18845641307964e-08,NA,NA,NA,NA,"random",1
102049,102,116,143,240,0.00211295129219796,2018,36,138,21.9544984001001,21,150,4.80106642199345e-05,24,82197,0.000437972188766013,10,7,18,14.8660687473185,12,8,4,0.000526315789473684,249.5,4.31535269709544e-05,0,0,NA,NA,0.894941634241245,0.0311284046692607,0.0739299610894942,0.0639225941422594,0.0418410041841004,0.0622011244657678,12.1927559603267,2.47297448212119,11.6229957998206,2.83467682962339,1.78969186259299e-06,0.643765664160401,0.0160213618157543,0.516165413533835,0.0106809078771696,"random",1
102042,234,25,144,156,0.000439029744265174,57,8,141,2,3,5.445,8.8720896711064e-07,0,82241,0,0,0,0,0,0,0,0,0,0,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.18971463602231e-08,NA,NA,NA,NA,"random",1
102190,42,1,1,3,1.03034361959714e-05,1,1,1,0,1,2.7225,9.83275615419913e-16,0,81767,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.23951082489137e-08,NA,NA,NA,NA,"random",1
102215,54,63,154,204,0.000969976378222319,547,26,150,4.47213595499958,8,6.5,1.51025202200346e-05,0,82052,0,0,0,0,0,0,0,0,0,31,1.12033195020747e-05,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.27967185801103e-07,NA,NA,NA,NA,"random",1
102149,138,159,240,240,0.00284512465815582,1978,45,235,48.3735464897913,30,314,7.15042854392715e-05,159,81543,0.00284512465815582,33.5410196624968,30,265.5,29.1204395571221,73,33,32,0.00184210526315789,803,4.02489626556017e-05,0,0,NA,NA,0.725301204819277,0.0867469879518072,0.187951807228916,1.09948744769874,0.140338994403752,0.121842843335239,15.6214998443008,8.83541218649715,16.0616892061248,8.20771476819445,1.18621979413801e-05,0.664868092611995,0.0292966283621669,0.488981208493404,0.0200782927137265,"random",1
102189,174,1,1,11,1.15003335096718e-05,1,1,1,0,1,2.7225,1.31004803333159e-08,0,81646,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.22060868352251e-08,NA,NA,NA,NA,"random",1
102168,90,5,9,12,0.000104099194966226,11,2,1,0,1,2.7225,1.05062916754913e-08,0,81907,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.3499145240125e-08,NA,NA,NA,NA,"random",1
102320,90,253,202,240,0.00394219737837772,2950,100,210,25.7099202643649,39,241,0.000134520329366438,152,81764,0.00264174942517489,25.0798724079689,31,226,13,64,33,27,0.00226315789473684,287,5.26970954356846e-05,0,0,NA,NA,0.586666666666667,0.128888888888889,0.284444444444444,0.934215481171548,0.104936704635853,0.0502092050209205,8.74992642377882,2.14697698581716,8.75131708954286,2.16994256507427,1.1010594135279e-05,0.81997113997114,0.0368978476255552,0.611982065553494,0.0259651520327981,"random",1
102078,234,5,138,144,7.04686162983843e-05,13,2,134,1,2,5.445,1.69419263280053e-09,0,82169,1.21700397960301e-05,0,1,2.7225,2.82842712474619,1,0,1,0,1,1.6597510373444e-06,0,0,NA,NA,1,0,0,0,0,0.0118344231160928,NA,NA,NA,NA,8.38721987322124e-09,NA,NA,NA,NA,"random",1
102253,198,26,165,168,0.000411295581080403,113,13,157,2.23606797749979,4,5.445,3.01641134901504e-06,0,82116,0,0,0,0,0,0,0,0,0,5,2.9045643153527e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.48667481726916e-08,NA,NA,NA,NA,"random",1
102132,126,90,239,240,0.00174418604651163,581,31,234,26.0768096208106,20,73,2.02437038545266e-05,90,81944,0.00169628038660549,24.6981780704569,20,73,31.3847096529504,49,21,27,0.000578947368421053,87.5,1.07883817427386e-05,0,0,NA,NA,0.815789473684211,0.0639097744360902,0.120300751879699,0.294048117154812,0.103339657198565,0.131316776790588,16.5939225073598,10.0562396763496,14.7140766998895,8.92024350638793,7.05534014893663e-06,0.596362511727623,0.0245496291063229,0.3928301583474,0.0158954433062522,"random",1
101981,150,237,240,240,0.00430780559646539,1738,82,234,22.2036033111745,40,181.5,6.67288421152587e-05,237,81480,0.00430780559646539,22.0907220343745,40,136.5,15.1327459504216,114,48,43,0.00184210526315789,152.5,3.07053941908714e-05,0,0,NA,NA,0.592982456140351,0.108771929824561,0.298245614035088,0.559738493723849,0.0924297993070064,0.0633169286628517,7.02360461415226,3.09287223434227,6.94497310270167,2.9601348910179,1.79401624666652e-05,0.769014678736901,0.066351606805293,0.554793406182295,0.0448015122873346,"random",1
102311,138,1,1,24,1.37680361273268e-05,1,1,1,0,1,2.7225,1.1194154683281e-12,0,82071,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.22094930585011e-08,NA,NA,NA,NA,"random",1
102389,150,48,36,237,0.000816326530612245,490,17,19,6.08276253029822,15,9.5,6.59661701912486e-06,0,82190,0,0,0,0,0,0,0,0,0,35,9.95850622406639e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,-9.49586555677296e-19,-9.66646497075905e-19,NA,NA,NA,NA,-8.34192377692276e-08,NA,NA,NA,NA,"random",1
102047,174,126,240,240,0.00199181279403678,561,39,234,7.61577310586391,23,33.5,2.36450506319201e-05,126,81835,0.00199181279403678,7.61577310586391,22,33.5,5,37,24,22,0.000210526315789474,39.5,1.36929460580913e-05,0,0,NA,NA,0.884848484848485,0.0424242424242424,0.0727272727272727,0.128776150627615,0.0318651594387611,0.0209205020920502,3.2460076615382,1.13799225345042,3.05430289734174,1.06545788219773,8.29206101933957e-06,0.733411826268969,0.0478286384976526,0.580482513518228,0.0369718309859155,"random",1
102122,126,1,1,10,1.07942401934328e-05,1,1,1,0,1,2.7225,5.48673609109685e-16,0,82085,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.2254250756499e-08,NA,NA,NA,NA,"random",1
102285,30,363,144,240,0.00625633881984921,4060,108,138,34.828149534536,54,687.5,0.000145617377654076,144,82044,0.00255960216469212,34.828149534536,29,687.5,21.9544984001001,66,32,28,0.00252631578947368,766.5,7.38589211618257e-05,0,0,NA,NA,0.57910447761194,0.125373134328358,0.295522388059701,2.86517782426778,0.1457244750399,0.0918598259418416,13.7082961357379,4.82014782905911,12.8514317896365,4.91837381531429,1.04993571659405e-05,0.775932375158381,0.0193477059148701,0.564594834989572,0.0132669983416252,"random",1
102221,210,1,1,3,1.01233018161203e-05,1,1,1,0,1,2.7225,1.5368521368355e-09,0,81920,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.16407123576601e-08,NA,NA,NA,NA,"random",1
102154,42,33,177,216,0.000605368360936608,264,10,178,5.65685424949238,8,7,8.00288109556277e-06,0,81827,0,0,0,0,0,0,0,0,0,33.5,8.71369294605809e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,-9.32724014579694e-19,9.52152759590393e-19,NA,NA,NA,NA,-4.19551221162567e-08,NA,NA,NA,NA,"random",1
102155,66,106,178,240,0.00177504651846048,1312,33,150,19.6468827043885,17,83.5,6.05908316150249e-05,68,81717,0.00123597293096908,12.8062484748657,13,46,17.2626765016321,33,14,14,0.00110526315789474,178.5,3.02904564315353e-05,0,0,NA,NA,0.891783567134269,0.0140280561122244,0.094188376753507,0.181077405857741,0.0535826296019485,0.0722287719733559,10.9060612494561,1.29524551648199,12.2583509960749,2.46918909140395,5.12933875102116e-06,0.733687069103736,0.0300684727597499,0.536165223665224,0.020244120273891,"random",1
102171,54,44,24,48,0.000888888888888889,213,17,20,3.60555127546399,7,5.445,7.86477123570007e-07,0,82185,0,0,0,0,0,0,0,0,0,5,3.3195020746888e-06,0,0,NA,NA,1,0,0,-0.0227824267782427,-0.00418410041841004,-0.00418410041841004,NA,NA,NA,NA,-1.71295242552993e-07,NA,NA,NA,NA,"random",1
102081,78,193,228,240,0.00336444939256396,2307,57,224,27.0185121722126,30,228,8.04047252068303e-05,145,81851,0.00232129112655924,27.0185121722126,23,228,21.6333076527839,45,31,23,0.00215789473684211,258.5,4.85477178423236e-05,0,0,NA,NA,0.631027253668763,0.0838574423480084,0.285115303983228,0.931192468619247,0.108864067666161,0.0863318311831964,12.3590769041547,7.17579268910846,11.1847291344997,7.09214791118571,9.58584836000636e-06,0.816790562378798,0.0303951367781155,0.646619475295946,0.023196288593825,"random",1
102213,210,9,12,12,0.000159321535369381,15,3,10,1.4142135623731,3,5.445,3.97374514810277e-08,0,82264,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,-0.00418410041841004,NA,NA,NA,NA,-4.29019698997205e-08,NA,NA,NA,NA,"random",1
102084,150,0,1,-Inf,0,1,1,1,0,0,0,2.19968537063014e-10,0,82026,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"random",1
102223,54,79,240,240,0.00121571678661739,619,35,174,18.7882942280559,17,65.5,4.09633638994565e-05,79,82256,0.00121571678661739,18.7882942280559,15,65.5,10.295630140987,21,19,11,0.000526315789473684,101,1.57676348547718e-05,0,0,NA,NA,0.91324200913242,0.0388127853881279,0.0479452054794521,0.262667364016736,0.0786121097408198,0.0430779503806987,5.60244600517061,2.06733128333673,5.3561885690585,1.57962084482064,5.04440594537206e-06,0.632356601731602,0.0218770509735288,0.52722582972583,0.0172828702690877,"random",1
102253,102,85,240,240,0.00151154994819284,874,27,234,14.142135623731,21,50.5,2.011655484853e-05,85,82035,0.00151154994819284,14.142135623731,21,50.5,13.8924439894498,39,22,20,0.000473684210526316,130.5,1.82572614107884e-05,0,0,NA,NA,0.914081145584726,0.0334128878281623,0.0525059665871122,0.199905857740586,0.0591721155804642,0.058127380708995,10.5723808869827,2.37858037726697,9.53253549430315,2.67151531012352,6.28259639894783e-06,0.599333279888835,0.0345885634588563,0.425105552883331,0.0237099023709902,"random",1
102084,186,84,69,192,0.00109787174037851,680,31,66,10.295630140987,10,16,7.75438134136366e-06,0,81976,0,0,0,0,0,0,0,0,0,45.5,1.16182572614108e-05,0,0,NA,NA,1,0,0,-0.0113912133891213,-1.87936854654005e-18,0,NA,NA,NA,NA,-8.42252613036088e-08,NA,NA,NA,NA,"random",1
102200,66,27,204,208,0.000684103152982568,416,23,201,8.06225774829855,5,7,7.76403344904618e-06,0,81953,0,0,0,0,0,0,0,0,0,36.5,1.03734439834025e-05,0,0,NA,NA,1,0,0,-0.0113912133891213,0,1.8675131400007e-18,NA,NA,NA,NA,-8.46315746356124e-08,NA,NA,NA,NA,"random",1
102207,138,49,94,240,0.000842820149508966,285,26,90,7.21110255092798,8,11,8.03118047783515e-06,3,81714,3.67134150818709e-05,0,1,2.7225,2.82842712474619,0,1,0,0.000157894736842105,17.5,6.63900414937759e-06,0,0,NA,NA,0.952380952380952,0,0.0476190476190476,1.80434883983793e-18,0,0.0118344231160928,NA,NA,NA,NA,1.11383099676512e-07,NA,NA,NA,NA,"random",1
102292,210,88,228,240,0.00163013065375538,1365,31,222,23.4093998214393,16,158.5,3.29530074336958e-05,33,82154,0.000803369282079996,16.1245154965971,10,48,21.4709105535839,33,14,11,0.00121052631578947,225,2.32365145228216e-05,0,0,NA,NA,0.833063209076175,0.0324149108589951,0.13452188006483,0.189445606694561,0.0674665920359711,0.0898364458308949,18.3817315762425,2.70612983518295,18.8900299812722,2.20723883014555,3.31855832117212e-06,0.732133719715957,0.0163771712158809,0.445386904761905,0.00818858560794045,"random",1
102147,102,33,82,240,0.000611523549771902,219,13,78,3.60555127546399,6,5.445,3.16912070685613e-06,16,82062,0.000280275888962004,2,4,1,4.47213595499958,7,4,4,0.000105263157894737,7,4.149377593361e-06,0,0,NA,NA,0.965936739659367,0.0170316301703163,0.0170316301703163,-0.0072071129707113,0.00836820083682008,0.0187118659205003,3.9393798101964,0.555321781812956,3.9393798101964,0.555321781812956,1.13062413833375e-06,0.495815295815296,0.0128348214285714,0.327849927849928,0.00892857142857143,"random",1
102145,198,16,10,240,0.000234860752296073,97,6,54,1.4142135623731,3,5.445,1.44559646896793e-06,3,81861,3.66474878147103e-05,0,1,2.7225,2.23606797749979,0,1,0,0.000157894736842105,2.5,2.0746887966805e-06,0,0,NA,NA,0.963157894736842,0.0210526315789474,0.0157894736842105,0,0,0.00935593296025017,NA,NA,NA,NA,1.11428712023785e-07,NA,NA,NA,NA,"random",1
102057,174,1,1,9,1.0495382031906e-05,1,1,1,0,1,2.7225,1.24119673774176e-11,0,82067,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.24730024607159e-08,NA,NA,NA,NA,"random",1
102062,162,30,144,228,0.000575113493141466,224,14,18,6,7,5.445,2.30791406657298e-06,0,81812,0,0,0,0,0,0,0,0,0.000105263157894737,8.5,4.149377593361e-06,0,0,NA,NA,0.987590486039297,0.00206825232678387,0.0103412616339193,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.19471304240735e-08,NA,NA,NA,NA,"random",1
101931,234,219,168,240,0.0036943706457167,2194,95,162,22.8254244210267,32,206.5,5.34141435981039e-05,18,81998,0.000317080904412303,7.28010988928052,3,1,7.21110255092798,8,3,3,0.000210526315789474,310,4.68879668049793e-05,0,0,NA,NA,0.848739495798319,0.0672268907563025,0.0840336134453782,-0.0072071129707113,0.0304607108338097,0.0301719772005355,6.30643549447578,1.15901122989555,6.30643549447578,1.15901122989555,1.28482928836943e-06,0.840277777777778,0.0213464696223317,0.626388888888889,0.0147783251231527,"random",1
102353,150,31,48,240,0.000583223740636972,441,18,42,5.3851648071345,4,5.5,7.93448378550233e-06,12,81868,0.000171006986856892,0,1,2.7225,7.81024967590665,2,3,2,0,32.5,9.12863070539419e-06,0,0,NA,NA,1,0,0,0,0,0.0326788689368479,7.81024967590665,0,7.81024967590665,0,6.31367292633572e-07,NA,NA,NA,NA,"random",1
102111,162,51,239,240,0.000881434779947359,264,17,222,9.4339811320566,8,29,1.3401086196502e-05,51,81685,0.000881434779947359,9.4339811320566,8,29,6.40312423743285,21,10,9,0.000526315789473684,22.5,4.9792531120332e-06,0,0,NA,NA,0.924603174603175,0.0178571428571429,0.0575396825396825,0.10994769874477,0.0394727244019105,0.0267913148009743,3.55471967761891,1.28820185345409,3.29388735858976,1.02756782361856,3.64609307807082e-06,0.675097125097125,0.0215698022768125,0.50140207015207,0.0152786099460755,"random",1
102114,102,100,105,192,0.00173790662217057,981,40,102,15.0332963783729,14,45.5,1.54222191196442e-05,0,81709,0,0,0,0,0,0,0,0,0,90.5,2.03319502074689e-05,0,0,NA,NA,1,0,0,-0.0113912133891213,-3.74731160161938e-18,0,NA,NA,NA,NA,-4.21818333979564e-08,NA,NA,NA,NA,"random",1
102313,42,135,108,240,0.00268876073679344,1876,42,126,20.3960780543711,29,183,4.2460579290612e-05,45,81664,0.000746963166144201,19.4164878389476,11,91.5,10.4403065089106,16,11,9,0.000315789473684211,247.5,3.85892116182573e-05,0,0,NA,NA,0.921985815602837,0.0189125295508274,0.0591016548463357,0.371453974895397,0.0812405348909941,0.0436832908322617,5.70590246424611,3.6052755376079,4.6623814436728,2.91348917984349,2.95820881456379e-06,0.749404761904762,0.0170248395199553,0.570404595404595,0.01255930784259,"random",1
102364,114,38,60,156,0.000693270411948576,406,14,59,5.8309518948453,10,14.5,4.56662909187186e-06,0,81973,0,0,0,0,0,0,0,0,0,22.5,9.95850622406639e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.23775033768511e-08,NA,NA,NA,NA,"random",1
102080,66,17,12,240,0.000403447643498991,144,10,7,3.60555127546399,6,5.445,7.0956668892168e-07,4,82150,0.000109555690809495,1.4142135623731,2,5.445,1.4142135623731,5,2,2,0,5.5,4.5643153526971e-06,0,0,NA,NA,1,0,0,0.0113912133891213,0.00591721155804642,0.00591721155804642,0.707106781186548,1,0.707106781186548,1,3.73884363665168e-07,NA,NA,NA,NA,"random",1
102320,54,1,1,14,1.33976420150054e-05,1,1,1,0,1,2.7225,1.05285470401757e-07,0,81936,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.25101133685209e-08,NA,NA,NA,NA,"random",1
102083,66,259,227,240,0.00434989797289867,2959,84,222,34.7131099154196,45,603.5,0.000124539970653127,162,81690,0.00287672909780879,32.6955654485436,44,571,19.8494332412792,73,45,40,0.00326315789473684,654,6.18257261410788e-05,0,0,NA,NA,0.530952380952381,0.152380952380952,0.316666666666667,2.37773012552301,0.136801529073404,0.0830520219300385,13.3182876899378,3.06313280357893,13.6017519880491,2.70796564241562,1.1952425126866e-05,0.632423871434567,0.022300246726134,0.477091040272858,0.0153729360409945,"random",1
102222,90,98,144,240,0.00153875551890256,1611,32,150,21.2602916254693,17,161,5.84964843781654e-05,69,82184,0.00144797040786528,21.2602916254693,17,161,17.0293863659264,50,19,22,0.000473684210526316,161.5,2.86307053941909e-05,0,0,NA,NA,0.830065359477124,0.0544662309368192,0.115468409586057,0.662248953974895,0.0889551950856456,0.0712526626189389,10.4128192540485,4.81866556322967,9.25730688316195,4.93143609998529,5.97327412606086e-06,0.605572328870384,0.0223055295220244,0.381593693142606,0.012933458294283,"random",1
102246,90,29,164,168,0.000512995896032832,107,12,152,2.23606797749979,4,5.445,3.66063524210446e-06,0,81983,0,0,0,0,0,0,0,0,0,4,2.4896265560166e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20584463517389e-08,NA,NA,NA,NA,"random",1
102269,162,113,131,240,0.00186945578065052,1638,34,128,14.3178210632764,15,60,3.92426305217258e-05,85,81896,0.00133095633486373,14.3178210632764,13,60,14.142135623731,24,14,14,0.000315789473684211,160.5,3.44398340248963e-05,0,0,NA,NA,0.945996275605214,0.0186219739292365,0.0353817504655493,0.239654811715481,0.0599072011015747,0.0591721155804642,10.440482491598,2.23518291794745,10.8989917777467,1.38585422700315,5.52654558869103e-06,0.643407055907056,0.0339246809835045,0.504939196605863,0.0264550264550265,"random",1
102221,186,6,179,180,9.64237502410594e-05,13,3,174,0,1,2.7225,7.14201491804771e-07,0,81693,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,-0.00418410041841004,NA,NA,NA,NA,-4.22802964643652e-08,NA,NA,NA,NA,"random",1
102441,222,1,1,12,2.31098991252903e-05,5,2,13,0,1,2.7225,1.75005191469582e-09,0,82141,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.18740847110221e-08,NA,NA,NA,NA,"random",1
102224,138,40,24,240,0.000732734933137937,321,11,44,5.8309518948453,7,7.5,1.04722889208249e-05,17,82285,0.000291669198517348,3.16227766016838,5,1.5,5,7,6,5,0.000421052631578947,16,7.46887966804979e-06,0,0,NA,NA,0.901898734177215,0.0221518987341772,0.0759493670886076,-0.00511506276150627,0.0132312872810392,0.0209205020920502,4.18885438199983,0.752910159315844,4.08991891510273,0.571905517950176,1.05171049587584e-06,0.763605442176871,0.0130576713819369,0.591836734693878,0.00924918389553863,"random",1
102163,210,42,24,240,0.000662625469359707,261,11,21,4.24264068711928,9,5.445,3.58229477281643e-06,31,82162,0.000535527372751394,1.4142135623731,3,0.5,5.09901951359278,13,2,4,0,9.5,4.5643153526971e-06,0,0,NA,NA,1,0,0,-0.00929916317991632,0.00591721155804642,0.0213348096803045,4.33630769120703,0.511775480953367,4.12310562561766,0,2.19876368472217e-06,0.584090909090909,0.0279365079365079,0.39572192513369,0.0196825396825397,"random",1
